
# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION (0xc0000005)
Exception Address     : 0x00007FF9FA797E26
Exception Module      : OpenColorIO_2_5.dll
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] (action)  : 0x0000000000000000 (read)
	Parameters[1] (address) : 0x000000ADD93FAF40


Stack trace:
OpenColorIO_2_5.dll :0x00007FF9FA779AB0  OpenColorIO_v2_5::NamedTransform::GetTransform
OpenColorIO_2_5.dll :0x00007FF9FA779AB0  OpenColorIO_v2_5::NamedTransform::GetTransform
OpenColorIO_2_5.dll :0x00007FF9FA779AB0  OpenColorIO_v2_5::NamedTransform::GetTransform
OpenColorIO_2_5.dll :0x00007FF9FA779AB0  OpenColorIO_v2_5::NamedTransform::GetTransform
OpenColorIO_2_5.dll :0x00007FF9FA779AB0  OpenColorIO_v2_5::NamedTransform::GetTransform
OpenColorIO_2_5.dll :0x00007FF9FA779AB0  OpenColorIO_v2_5::NamedTransform::GetTransform
OpenColorIO_2_5.dll :0x00007FF9FA779AB0  OpenColorIO_v2_5::NamedTransform::GetTransform
OpenColorIO_2_5.dll :0x00007FF9FA6ACC50  OpenColorIO_v2_5::Config::IdentifyInterchangeSpace
OpenColorIO_2_5.dll :0x00007FF9FA6A9A60  OpenColorIO_v2_5::Config::CreateFromFile
OpenColorIO_2_5.dll :0x00007FF9FA6A9840  OpenColorIO_v2_5::Config::CreateFromEnv
blender.exe         :0x00007FF6C5D10A00  blender::ocio::LibOCIOConfig::create_from_environment
blender.exe         :0x00007FF6C49B2BA0  blender::ocio::Config::create_from_environment
blender.exe         :0x00007FF6C3F801D0  blender::colormanagement_init
blender.exe         :0x00007FF6C3B31030  main
blender.exe         :0x00007FF6C846CB24  __scrt_common_main_seh
KERNEL32.DLL        :0x00007FFB169CCCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB1804AD40  RtlUserThreadStart


Threads:
Thread : 0000fb34
ntdll.dll           :0x00007FFB18104020  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFB17FEEB60  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFB169CCCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB1804AD40  RtlUserThreadStart


Thread : 00003044
ntdll.dll           :0x00007FFB18104020  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFB17FEEB60  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFB169CCCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB1804AD40  RtlUserThreadStart


Thread : 0000f07c
ntdll.dll           :0x00007FFB18104020  ZwWaitForWorkViaWorkerFactory
ntdll.dll           :0x00007FFB17FEEB60  RtlSetThreadSubProcessTag
KERNEL32.DLL        :0x00007FFB169CCCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB1804AD40  RtlUserThreadStart


Thread : 0000f90c
ntdll.dll           :0x00007FFB18100EC0  ZwWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFB157328D0  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FFB157328B0  WaitForMultipleObjects
windhawk.dll        :0x00007FFAFBF5C0E0  GlobalHookSessionStart
windhawk.dll        :0x00007FFAFBF5C0E0  GlobalHookSessionStart
windhawk.dll        :0x00007FFAFBF5C0E0  GlobalHookSessionStart
windhawk.dll        :0x00007FFAFBF5C0E0  GlobalHookSessionStart
KERNEL32.DLL        :0x00007FFB169CCCA0  BaseThreadInitThunk
ntdll.dll           :0x00007FFB1804AD40  RtlUserThreadStart


Thread : 0000fcec
ntdll.dll           :0x00007FFB181003F0  NtWaitForSingleObject
KERNELBASE.dll      :0x00007FFB1572C070  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFAF6A147D0  IlmThread_3_4::Semaphore::wait
IlmThread.dll       :0x00007FFAF6A13270  IlmThread_3_4::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFAF6A11280  IlmThread_3_4::supportsThreads
ucrtbase.dll        :0x00007FFB1541CBE0  wcsrchr
